.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   ├── feature-create-invoice
│   │       │   └── main
│   │       ├── remotes
│   │       │   └── origin
│   │       │       ├── feature-create-invoice
│   │       │       └── main
│   │       └── stash
│   ├── objects
│   │   ├── 00
│   │   │   ├── 080cdd13f608617581e73be257362d90429da0
│   │   │   ├── 09950586e50d6a86c6e4523b5adf75f5f019ea
│   │   │   ├── 0c902a2564d2d4a551edb646a9d654d9e7041b
│   │   │   ├── 2b60cde1bf28bbbf20af824638503d598fbc60
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 65171f9dd17daba6439ab04a52f745451c88b8
│   │   │   ├── 7609b612b5c108c2a474d1149e91dc19c67b24
│   │   │   ├── 8f06a79bf598b149bdccb73e572d13331a1631
│   │   │   ├── 9020ad5e75f6a7edae999426e854c16db9fb81
│   │   │   ├── 992f48253ca5f9c43c2913f478bba6141ee869
│   │   │   ├── b239dc7240b586ed13e7bb099fba8c777771df
│   │   │   ├── b61472d04dfc7a0ee21316b4325fa33623cbda
│   │   │   ├── e0a8a9512d7904a55ea854724c9caddb4a87b4
│   │   │   └── f2e45f25ad871de2b5db71b6b9eb2f26751096
│   │   ├── 01
│   │   │   ├── 03414976e0ec04afdc90bc08224b4db4773bfc
│   │   │   ├── 207d9bf4fdab8f050eb8921a49a7a1e74477c6
│   │   │   ├── 29a638f1871f29e7d859f2af6284f03ccc5e65
│   │   │   ├── 43bb44bc661c888c1a39ca6a95e8b528b96869
│   │   │   ├── 7218fa6e3ace8d42ad745d4649bfd341535460
│   │   │   ├── 8f0d6ac863f2e4a27636c721669061887ae554
│   │   │   ├── 9151800bc0c4c4fc543314b6398aa602b0692a
│   │   │   ├── 9702ff9b9a9e1faab36aa2d2d6aa6adbe62de2
│   │   │   ├── a08ab5a93de69d97a4639113dfa0bede48ddba
│   │   │   ├── a23a0f743b69d048f5f580b1c307b4bdda2cde
│   │   │   ├── a63204bbad82bbe2fecea6b925271826774c4f
│   │   │   ├── c650244d0ccb6043c603b736fcf8d9e622bc71
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── d40af2f134e24f23831e12fb6f14ccc435181d
│   │   │   ├── e4fdb6547d3e94a471ff1dcc228e1bef09fd6a
│   │   │   ├── f49249d98c8b276ab988b61e12b538eb3a6d19
│   │   │   ├── f5338757e5c0cd2101d74782f7401e6521e8de
│   │   │   └── f70ab744f1d20c21922f7ae8990ece60c62331
│   │   ├── 02
│   │   │   ├── 04e3e6209247fce58316b22b20d3dae1db548b
│   │   │   ├── 0ff41d583f9d57ac0f32aa490e2fba34560ffa
│   │   │   ├── 36807263cafe23ac4c29b50e13fe6fc0c67fe7
│   │   │   ├── 44a515de56fb2e56a0ed5c508e1c8592e16819
│   │   │   ├── 7ab41cc9e5d811a0a73f813cf0c5af051e374b
│   │   │   ├── 82fedc5bdadca7105133be01a32b62ed8279ff
